-100.000000	0.999985
-95.000000	0.999947
-90.000000	0.999811
-85.000000	0.999326
-80.000000	0.997591
-75.000000	0.991430
-70.000000	0.969982
-65.000000	0.900302
-60.000000	0.716233
-55.000000	0.413672
-50.000000	0.164736
-45.000000	0.052255
-40.000000	0.015180
-35.000000	0.004291
-30.000000	0.001204
-25.000000	0.000337
-20.000000	0.000094
-15.000000	0.000026
-10.000000	0.000007
-5.000000	0.000002
0.000000	0.000001
5.000000	0.000000
10.000000	0.000000
15.000000	0.000000
20.000000	0.000000
25.000000	0.000000
30.000000	0.000000
35.000000	0.000000
40.000000	0.000000
45.000000	0.000000
50.000000	0.000000
55.000000	0.000000
60.000000	0.000000
65.000000	0.000000
70.000000	0.000000
75.000000	0.000000
80.000000	0.000000
85.000000	0.000000
90.000000	0.000000
95.000000	0.000000
100.000000	0.000000
