-100.000000	0.000000
-95.000000	0.000000
-90.000000	0.000000
-85.000000	0.000002
-80.000000	0.000013
-75.000000	0.000070
-70.000000	0.000371
-65.000000	0.001959
-60.000000	0.010286
-55.000000	0.052155
-50.000000	0.225678
-45.000000	0.607146
-40.000000	0.891081
-35.000000	0.977408
-30.000000	0.995651
-25.000000	0.999176
-20.000000	0.999844
-15.000000	0.999971
-10.000000	0.999994
-5.000000	0.999999
0.000000	1.000000
5.000000	1.000000
10.000000	1.000000
15.000000	1.000000
20.000000	1.000000
25.000000	1.000000
30.000000	1.000000
35.000000	1.000000
40.000000	1.000000
45.000000	1.000000
50.000000	1.000000
55.000000	1.000000
60.000000	1.000000
65.000000	1.000000
70.000000	1.000000
75.000000	1.000000
80.000000	1.000000
85.000000	1.000000
90.000000	1.000000
95.000000	1.000000
100.000000	1.000000
